Politikernas Visa (Do-re-mi från Sound of Music.)

F                	Låt mig få ta å presentera
                  	Kommunalråden här i Lund
                  	Här på min högra sida
står vår moderat
                  	å gissa vem som står mitt i
                  	Centerparti å KD
                  	Å mera ut åt vänster
                  	vårt Miljöparti och Sossarna...
V               	...å vänsterpartikommunist!..
                  	Upp till kamp! Mot barrikaderna!

F                	(talar) Det är nog bäst Ni presenterar er själva.

M               	Jag är moderat så klart!
C               	Jau e centerns kandidat!
V               	Se så trist en folkpartist
F                	Å, du! som näst e kommunist
Miljö          	Miljön den måste va central
S                	Jag är mera social
Kd              	Låt det bli en helig stund
Alla            	När det är vi som styr i Lund!

F                	Vi har inga skyddsavtal
Alla            	Nä!
Miljö          	Inte ens push-up Bh
Alla            	Va?
F                	Vi har inga hemlisar
Alla            	Nä!
Miljö          	Kanske nån men dom e små
Alla            	Tyst! (Viskandes)

Alla            	Vi var unga utan jobb
                  	endast utbildad till snobb!
                  	Vi gick med i var sitt förbund
                  	Nu är det vi som styr i
F                	Lund en stad, en kvinnlig stad
                  	För män gör ingen människa glad
                  	Männens karriär blev kort
                  	fick, en fallskärm å flög bort
alla utom F  	Men i politikens topp
F                	ensam när man tar sig opp
alla             	Vi saknar männens starka kropp
F                	men man kan ta ett iskallt
                  	dopp på Högevallsbadet
                  	där har dom en vågmaskin
                  	Man kan simulera allt
                  	i politik magin
Alla            	Ta en kalldusch eller två
                  	Vatten över huvet så
                  	Vi härdar oss för varje stund
                  	Det är ju vi som styr i Lund!
